Event #,Cell_ID,label,Tile_row,Tile_col,centroid-0,centroid-1,mean_intensity_PD-1_nuc,mean_intensity_PD-1_cell,Global_y,Global_x,mean_intensity_PD-L1_nuc,mean_intensity_PD-L1_cell,mean_intensity_CD68_nuc,mean_intensity_CD68_cell,mean_intensity_CD3_nuc,mean_intensity_CD3_cell,mean_intensity_FoxP3_nuc,mean_intensity_FoxP3_cell,mean_intensity_Iba-1_nuc,mean_intensity_Iba-1_cell,mean_intensity_CD8_nuc,mean_intensity_CD8_cell,mean_intensity_CD4_nuc,mean_intensity_CD4_cell
99,4039,439,0,1,848.6216431,935.9865112,38.18918991,19.65493011,848.6216431,2983.986572,6.770270348,4.354929447,9.567567825,13.48591518,2.783783674,3.14084506,1.108108163,1.897183061,1.432432413,3.135211229,3.297297239,2.450704336,6.229729652,5.215492725
100,4066,466,0,1,1410.236084,1054.638916,50.84722137,35.88423538,1410.236084,3102.638916,11.58333302,13.06650257,10.40277767,13.58620644,2.208333254,4.596059322,2.583333254,3.975369453,0.722222209,2.009852171,3.375,4.305418491,4.291666508,5.187191963
101,4069,469,0,1,1203.2323,1344.161621,62.68687057,49.35981369,1203.2323,3392.161621,13.56565666,9.051402092,13.41414165,13.26635551,3.212121248,3.696261644,1.282828331,1.99065423,4.666666508,4.939252377,3.939393997,3.682243109,8.989898682,9.742990494
102,4076,476,0,1,1231.823486,1206.487427,39.44537735,30.39024353,1231.823486,3254.487305,14.84873962,10.91707325,12.77310944,12.03170776,4.974790096,5.15365839,3.30252099,3.478048801,0.50420171,2.251219511,3.235294104,4.136585236,11.53781509,10.77804852
103,4080,480,0,1,1579.212769,913.8616943,12.46808529,14.15771198,1579.212769,2961.861816,6.127659798,4.951473236,26.12765884,22.4956665,1.734042525,3.358752251,1.925531864,2.790294647,8.329787254,6.701906204,6.478723526,4.159445286,2.734042645,2.939341307
104,4081,481,0,1,1599.834717,949.3140259,13.34710789,12.00566578,1599.834717,2997.313965,5.082644463,4,16.61157036,15.77053833,0.809917331,1.303116202,0.892561972,1.424929142,1.479338884,4.1274786,2.512396812,2.657223701,2.107438087,5.141643047
105,4084,484,0,1,1115.05127,1298.953857,24.23077011,23.75285721,1115.05127,3346.953857,10.36410236,7.334285736,21.6820507,19.63999939,2.164102554,3.652857065,2.14871788,2.277142763,7.938461304,4.975714207,4.579487324,3.569999933,6.584615231,7.115714073
106,4091,491,0,1,1347.503052,829.5643921,34.07361984,23.58727837,1347.503052,2877.564453,12.64417171,10.41420078,16.68711662,11.76331329,1.196318984,2.736686468,2.325153351,2.803254366,6.257668495,4.619822502,5.368098259,4.118343353,3.466257572,3.529585838
107,4095,495,0,1,1955,1350,17.94117737,17.48467445,1955,3398,8.921568871,5.532567024,20.41176414,16.28544044,2.196078539,3.398467541,1.411764741,1.670498133,0.80392158,2.593869686,6.372549057,7.78352499,19.8235302,11.51149464
108,4124,524,0,1,1686.375,1246.117188,10.2109375,8.167081833,1686.375,3294.117188,5.625,6.037406445,54.609375,39.47631073,3.2890625,4.334164619,3.2578125,2.349127293,1.171875,4.109725475,3.8984375,3.463840485,14.984375,13.34164619
109,4131,531,0,1,1090.645508,1237.154541,39.09999847,36.80861282,1090.645508,3285.154541,10.5,9.755980492,10.75454521,15.48325348,2.454545498,5.267942429,2.299999952,2.478468895,0.672727287,1.105263114,4.727272511,4.818181992,19,18.78468895
110,4139,539,0,1,1189.630249,1310.016846,37.69747925,26.97614288,1189.630249,3358.016846,11.02521038,6.19284296,13.18487358,14.53876781,3.050420284,2.383697748,1.739495754,3.264413595,2.773109198,4.14314127,4.285714149,3.09940362,8.588234901,10.42544746
111,4143,543,0,1,1510.536255,1178.507202,83.98550415,54.46083069,1510.536255,3226.507324,12.942029,7.838709831,11.01449299,10.00460815,1.927536249,1.737327218,1.507246375,1.391705036,1.01449275,3.451612949,3.608695745,3.032258034,3.101449251,3.534562111
112,4150,550,0,1,1237.446411,1302.089233,37.88690567,34.41875076,1237.446411,3350.089355,16.2321434,11.45937538,10.375,10.03750038,0.964285731,1.15625,7.970238209,9.443750381,0.577380955,0.806249976,2.440476179,2.537499905,4.916666508,6.78125
113,4175,575,0,1,1233.032593,489.5869446,45.18478394,46.72291565,1233.032593,2537.586914,14.36956501,8.475000381,14.402174,8.506250381,2.413043499,2.197916746,1.336956501,1.952083349,0.684782624,3.802083254,2.641304255,3.020833254,2.684782505,5.962500095
114,4186,586,0,1,772.2072144,1025.51355,32.67567444,39.30994034,772.2072144,3073.513428,5.189188957,5.456140518,20.22522545,12.86257267,5.117116928,2.760233879,0.666666687,0.96198833,7.97297287,4.976608276,2.981981993,2.403508663,7.783783913,8.315789223
115,4188,588,0,1,1621.967407,1067.586914,24,18.64666748,1621.967407,3115.586914,11.01086998,6.25,11.96739101,13.28999996,3.369565248,3.450000048,0.793478251,1.370000005,3.119565248,3.920000076,1.717391253,2.323333263,2.847826004,3.073333263
116,4233,633,0,1,863.5894165,964.6556396,20.45033073,16.41656876,863.5894165,3012.655518,5.827814579,4.995266438,11.49006653,9.5467453,4.423841,3.5171597,1.450331092,2.112426043,0.900662243,2.842603445,2.602648973,2.452070951,3.470198631,3.849704027
117,4266,666,0,1,1569.593384,1345.516479,37.64834976,21.47567558,1569.593384,3393.516602,8.956044197,9.724324226,12.10988998,12.05945969,0.813186824,2.035135031,2.670329571,2.181081057,3.582417488,4.989189148,5.571428776,3.975675583,4.263736248,3.313513517
118,4271,671,0,1,1296.731934,920.0515747,27.53608322,23.27687263,1296.731934,2968.051514,13.17525768,10.69218254,15.85566998,12.85993481,3.288659811,2.982084751,2.226804018,2.519543886,0.422680408,1.760586262,2.886597872,3.317589521,4.030927658,4.061889172
119,4276,676,0,1,1141.551758,896.5861816,44.96551895,70.06806183,1141.551758,2944.586182,14.41379356,12.57591629,11.37931061,18.30366516,2.816092014,3.246073246,2.229885101,2.879581213,1.770114899,3.450261831,3.379310369,3.926701546,8.310344696,10.53403187
120,4293,693,0,1,1626.480347,1057.470581,17.2156868,12.84341621,1626.480347,3105.470703,11.74509811,5.149466038,11.66666698,8.923487663,0.578431368,2.14768672,1.235294104,1.585409284,0.745098054,2.149466276,2.578431368,2.195729494,2.392156839,2.49288249
121,4297,697,0,1,2014.929077,1311.174194,8.387096405,7.908629417,2014.929077,3359.174072,8.464515686,5.708121777,32.58709717,19.14974594,3.406451702,3.488578796,1.767741919,1.682741165,1.219354868,4.98984766,2.787096739,3.019035578,6.870967865,6.398477077
122,4302,702,0,1,1077.995605,1253.584106,20.11946869,20.20960045,1077.995605,3301.583984,12.64601803,10.95199966,22.07079697,23.71680069,4.836283207,5.702400208,3.159291983,3.329600096,7.535398006,7.05919981,7.871681213,7.284800053,4.995575428,6.38560009
123,4323,723,0,1,1105.715576,707.2018433,11.5871563,9.549192429,1105.715576,2755.201904,2.366972446,5.258443356,16.36697197,13.44933891,3.48623848,2.227606535,1.165137649,2.290748835,1.697247744,6.085168839,2.541284323,3.417033672,8.275229454,7.964757919
124,4336,736,0,1,1420.571411,895.3618774,25.39047623,36.0986824,1420.571411,2943.361816,16.88571358,9.712718964,11.83809566,9.70175457,3.142857075,3.039473772,1.91428566,2.230263233,0.876190484,1.381578922,2.63809514,2.703947306,2.400000095,2.442982435
125,4350,750,0,1,1657.921021,1239.912231,15.82456112,14.52238846,1657.921021,3287.912354,7.88596487,6.117537498,18,18.44216347,1.149122834,2.272387981,1.789473653,1.580223918,4.157894611,11.02052212,4.061403275,3.712686539,19.06140327,17.66604424
126,4357,757,0,1,1588.879761,1236.688477,16.93442535,17.69149017,1588.879761,3284.688477,7.819672108,5.251772881,9.928961754,25.15248299,1.327868819,2.425531864,0.44262296,1.413120508,2.027322292,4.184397221,1.120218635,1.898936152,3.229508162,5.680850983
127,4363,763,0,1,1630.252075,1305.109253,24.47899246,18.93409729,1630.252075,3353.109131,19.26050377,11.62750721,15.97478962,8.511461258,1.840336084,2.474211931,2.663865566,1.445558786,3.689075708,4.508595943,5.327731133,3.144699097,3.663865566,2.732091665
128,4366,766,0,1,1064.5,721.0983887,6.565573692,8.706065178,1064.5,2769.098389,9.573770523,8.538103104,9.467212677,9.636080742,2.008196831,2.479004622,1.672131181,2.14618969,6.409836292,11.20528793,4.811475277,5.118196011,5.540983677,5.583203793
129,4425,825,0,1,1134.915527,1135.318237,21.92207718,17.58533287,1134.915527,3183.318115,14.05194759,10.89733315,10.0714283,10.84133339,2.246753216,3.562666655,2.110389709,2.79066658,1.461038947,4.072000027,3.298701286,3.809333324,3.785714388,4.228000164
130,4431,831,0,1,1238.518799,1288.006226,16.22500038,18.79166603,1238.518799,3336.006348,3.575000048,4.524509907,17.66875076,15.31372547,5.237500191,4.272058964,6.96875,6.632352829,1.618749976,2.512254953,2.518749952,2.443627357,6.837500095,7.299019814
131,4436,836,0,1,1121.146362,695.8170776,16.19512177,16.85539246,1121.146362,2743.817139,3.695122004,8.139705658,11.80487823,8.669117928,2.817073107,2.399509907,0.841463387,1.997549057,8.780488014,7.411764622,3.402439117,3.801470518,5.073170662,5.137254715
132,4447,847,0,1,1092.799072,1312.534302,26.77169037,23.21708679,1092.799072,3360.53418,9.369862556,5.942576885,15.00913239,15.19747925,2.100456715,1.675070047,1.123287678,1.456582665,0.858447492,1.722689033,2.821917772,2.483193159,12.34703159,9.966386795
133,4474,874,0,1,1223.539551,1346.89209,47.02158356,67.35536957,1223.539551,3394.89209,11.07194233,9.603305817,17.04316521,15.50909138,2.352518082,3.195041418,2.064748287,2.542148829,3.913669109,4.634710789,4.258992672,3.914049625,11.18705082,11.94876003
134,4478,878,0,1,1518.578979,1045.927612,43.34210587,28.46694183,1518.578979,3093.927734,8.677631378,8.580578804,13.32236862,25.18181801,1.322368383,2.818181753,1.782894731,2.640495777,1.407894731,5.280991554,3.131578922,3.549586773,3.828947306,5.688016415
135,4496,896,0,1,1410.285156,1089.168701,28.2088356,32.19508362,1410.285156,3137.168701,12.8955822,9.116743088,15.96787167,14.63594437,2.590361357,3.892473221,2.457831383,3.161290407,2.385542154,3.643625259,4.606425762,4.640552998,4.971887589,6.37019968
136,4508,908,0,1,1372.707642,825.4561157,24.5087719,19.13299179,1372.707642,2873.456055,17.02923965,11.63682842,16.415205,16.08695602,2.578947306,3.585677862,0.830409348,1.769820929,1.350877166,3.038363218,2.438596487,2.746803045,3.84795332,5.012787819
137,4515,915,0,1,1437.264893,1064.900635,21.61589432,20.43364143,1437.264893,3112.900635,5.410595894,5.862654209,14.847682,13.55864239,1.900662303,2.415123463,1.066225171,1.890432119,3.920529842,4.310184956,3.49006629,3.825617313,12.85430431,8.726851463
138,4519,919,0,1,1478.377197,1177.697144,60.30285645,40.20481873,1478.377197,3225.697021,16.38285637,9.33562851,11.62857151,9.557659149,0.817142844,1.716006875,1.668571472,1.851979375,0.794285715,1.564543843,3.702857256,3.247848511,5.314285755,5.910499096
139,4559,959,0,1,1236.991943,544.1613159,7.016129017,8.103912354,1236.991943,2592.161377,9.362903595,7.419315338,11.41935444,13.99144268,3.112903118,3.974327564,1.629032254,2.530562401,6.798387051,15.16136932,4.129032135,4.45232296,5.483870983,6.976772785
140,4586,986,0,1,1556.446655,1277.009766,17.6601944,11.32754898,1556.446655,3325.009766,8.572815895,6.737526894,26.96116447,14.90889359,3.252427101,2.633405685,3.349514484,1.991323233,2.436893225,3.746203899,5.029126167,2.978307962,11.36893177,6.453362465
141,4587,987,0,1,1514.823853,785,23.32704353,15.01084614,1514.823853,2833,9.55974865,6.598698616,17.59119415,11.32537937,0.792452812,1.832971811,1.71069181,1.537961006,0.685534596,1.08459866,3.163522005,2.318871975,4.773584843,3.268980503
142,4591,991,0,1,1133.708374,844.09375,22.5,17.15428543,1133.708374,2892.09375,10.51041698,8.491428375,13.82291698,17.08857155,3.395833254,3.299999952,1.770833373,2.511428595,3.302083254,3.505714178,3.989583254,3.877142906,9.229166985,7.760000229
143,4597,997,0,1,1492.715942,1163.528442,34.89204407,34.72618866,1492.715942,3211.52832,14.97727299,9.515306473,11.596591,12.70068073,1.795454502,2.404761791,1.818181872,2.107142925,6.107954502,4.372448921,3.761363745,3.513605356,5.346590996,4.994897842
144,4609,1009,0,1,1380.882324,1112.453735,24.15126038,32.47254562,1380.882324,3160.453857,14.15966415,7.775374413,10.86554623,11.26455879,1.747899175,3.69717145,1.411764741,2.460898399,1.260504246,4.001663685,3.008403301,4.176372528,3.546218395,4.500832081
145,4615,1015,0,1,1129.551514,887.0220337,19.22058868,24.26873779,1129.551514,2935.021973,15.73529434,11.02011013,10,8.94332695,1.139705896,2.731261492,1.588235259,2.394881248,1.095588207,2.561243057,2.536764622,2.965265036,3.404411793,4.716636181
146,4626,1026,0,1,1482.56665,956.5133057,15.64666653,21.38378334,1482.56665,3004.513428,8.873332977,9.622973442,13.50666714,12.0216217,1.986666679,3.905405521,1.340000033,3.021621704,9.146666527,5.287837982,4.159999847,4.283783913,2.866666555,3.260810852
147,4629,1029,0,1,1278.816406,969.8860474,22.02531624,42.46250153,1278.816406,3017.885986,11.49367046,17.08392906,13.31645584,12.64107132,1.943037987,3.782142878,1.531645536,2.864285707,7.012658119,5.676785946,4.550632954,4.564285755,2.069620371,3.224999905
148,4641,1041,0,1,1521.76062,1168.563843,21.52127647,20.64007759,1521.76062,3216.563721,6.664893627,5.239299774,11.52659607,11.56420231,1.398936152,1.66926074,1.755319118,1.363813281,2.324468136,2.33073926,4.15425539,3.060311317,3.143616915,2.688715935
149,4644,1044,0,1,1235.271729,1314.49707,25.50288963,41.19421387,1235.271729,3362.49707,11.41618538,8.483470917,11.69942188,14.23347092,3.127167702,2.884297609,6.930635929,4.8801651,0.682080925,5.438016415,2.849710941,3.752066135,4.514451027,11.29132271
150,4645,1045,0,1,1458.469849,1439.073853,19.15436172,22.37010765,1458.469849,3487.07373,3.664429426,3.387900352,13.36241627,8.572954178,1.375838876,1.074733138,1.42281878,0.856464982,1.395973206,2.930011749,3.140939713,1.727164865,15.05369091,6.988137722
151,4661,1061,0,1,1309.957397,1280.02124,53.6595726,36.26415253,1309.957397,3328.02124,10.26595783,7.5,9.978723526,24.96226501,0.606382966,2.622641563,1.212765932,2.864779949,3.234042645,12.13522053,4.531914711,5.279874325,10.60638332,13.320755
152,4710,1110,0,1,1574.266724,1256.71106,18.67777824,17.83012772,1574.266724,3304.711182,7.511111259,4.907051086,10.86666679,14.09935856,1.666666627,1.756410241,0.822222233,1.192307711,2.233333349,2.913461447,3.799999952,2.942307711,3.622222185,4.868589878
153,4733,1133,0,1,1377.089233,1316.571411,14.5535717,10.64347839,1377.089233,3364.571533,6.883928776,8.949564934,26.6785717,14.64173889,3.142857075,2.648695707,6.383928776,7.158260822,2.633928537,4.445217609,0.544642866,1.20869565,1.758928537,2.939130545
154,4757,1157,0,1,1509.564819,1255.064819,15.60185146,10.50646019,1509.564819,3303.064697,9.79629612,8.117570877,12.90740776,10.71059418,2.166666746,2.258397818,2.185185194,1.554263592,3.07407403,6.533591747,3.962962866,3.103359222,10.65740776,9.571059227
155,4761,1161,0,1,1562.963257,857.625,15.7867651,17.5917263,1562.963257,2905.625,12.83088207,7.102518082,12.9117651,13.37589931,1.786764741,3.618705034,2.044117689,2.377697945,0.507352948,2.343525171,2.477941275,2.856115103,2.727941275,3.255395651
156,4770,1170,0,1,1644.660522,1178.351807,11.62345695,9.771428108,1644.660522,3226.351807,10.01851845,9.192856789,41.44444275,28.06999969,1.567901254,2.724285603,2.11728406,1.951428533,3.604938269,5.167142868,4.567901134,3.274285793,13.40740776,8.640000343
157,4795,1195,0,1,1668.5354,1228.383789,13.56565666,11.34526825,1668.5354,3276.383789,8.78787899,9.409207344,35.61616135,30.23017883,2.888888836,3.69309473,2.323232412,2.127877235,3.333333254,7.603580475,3.383838415,3.368286371,14.20202065,11.79283905
158,4796,1196,0,1,1603.612549,1421.212524,19.4375,16.57685661,1603.612549,3469.212402,14.88749981,9.870466232,48.96875,31.40414429,2.03125,3.768566608,1.706249952,2.611398935,7.143750191,7.379965305,4.787499905,3.778929234,20.20624924,15.06908417
159,4798,1198,0,1,1021.799988,1277.822266,25.15555573,42.88308334,1021.799988,3325.822266,16.99444389,19.514925,26.66666603,19.94776154,4.111111164,3.308457613,2.549999952,2.860696554,0.711111128,2.467661619,4,3.453980207,4.466666698,4.097014904
160,4807,1207,0,1,1349.47644,872.1588135,28.11176491,24.8563633,1349.47644,2920.158936,17.87647057,16.9309082,9.547059059,11.75090885,0.79411763,2.796363592,2.405882359,2.783636332,6.329411983,4.049090862,4.035294056,3.652727365,2.641176462,2.558181763
161,4822,1222,0,1,1363.792236,341.1753235,34.09740448,41.65776443,1363.792236,2389.175293,10.61038971,8.018363953,18,14.29883099,1.88961041,2.78798008,2.051948071,2.479131937,0.090909094,0.716193676,2.525974035,2.801335573,2.246753216,4.472454071
162,4844,1244,0,1,1172.455566,1319.792847,31.92899323,22.00618172,1172.455566,3367.792969,7.360946655,7.200927258,10.15384579,7.075734138,1.301775098,1.663060308,1.562130213,1.319938183,0.562130153,1.652241111,3.147928953,2.411128283,12.89940834,10.77588844
163,4849,1249,0,1,1239.491211,958.824585,28.58771896,21.38397408,1239.491211,3006.824463,7.3157897,9.218697548,11.78070164,7.619365692,2.508771896,3.243739605,1.070175409,2.258764505,5.692982674,3.762938261,3.850877285,3.836394072,3.008771896,4.415692806
164,4855,1255,0,1,1619.043335,1265.711182,16.20577621,16.74528313,1619.043335,3313.711182,6.610108376,7.718029499,11.09386253,9.027254105,0.509025276,1.262054563,1.039711237,1.079664588,4.180505276,5.468553543,2.89891696,2.605870008,3.364620924,3.708595276
165,4883,1283,0,1,1700.672363,1366.405151,8.258620262,7.370324135,1700.672363,3414.405273,8.577586174,5.97506237,12.84482765,7.134663105,0.663793087,1.674563646,2.060344934,1.185785532,3.637931108,6.699501038,3.913793087,2.825436354,4.413793087,3.487531185
166,4900,1300,0,1,1596.447388,1077.894775,21.7456131,17.29976654,1596.447388,3125.894775,6.956140518,5.845433235,13,27.80562019,0.991228044,2.817330122,0.692982435,2.156908751,0.850877166,6.281030655,2.570175409,3.548009396,5.692982674,9.625292778
167,4903,1303,0,1,1523.707642,1015.407715,20.3538456,23.00724602,1523.707642,3063.407715,7.884615421,6.288043499,17.16923141,13.79166698,2.323076963,2.896739244,1.707692266,2.407608747,1.261538506,2.282608747,3.8307693,3.13949275,4.015384674,3.262681246
168,4922,1322,0,1,1637.526978,1329.401245,12.94610786,9.326288223,1637.526978,3377.401123,7.221556664,5.401585102,90.78443146,37.15851974,5.760478973,3.153236389,5.155688763,2.157199383,1.616766453,2.973579884,4.988023758,2.657860041,12.52694607,7.031703949
169,4928,1328,0,1,1435.858398,1241.039795,24.25221252,32.9319458,1435.858398,3289.039795,10.83185863,7.684722424,13.70353985,11.8166666,1.460176945,1.930555582,2.066371679,2.015277863,0.991150439,1.827777743,3.451327324,2.747222185,2.703539848,3.070833445
170,4997,1397,0,1,1517.78418,1004.230225,27.41007233,20.5625,1517.78418,3052.230225,6.086330891,5.008620739,11.25179863,12.3771553,0.769784153,1.549569011,1.122302175,2.015086174,1.546762586,3.359913826,3.158273458,3.273706913,4.446043015,5.13793087
171,5003,1403,0,1,1474.830688,1311.391479,10.39682579,10.42764854,1474.830688,3359.391602,17.70899391,10.45736408,10.21693134,12.50775146,1.116402149,2.143410921,1.037037015,1.586563349,5.560846329,12.08914757,4.079365253,3.879844904,7.481481552,9.718346596
172,5020,1420,0,1,1001.313538,1138.983032,25.74576187,25.58243179,1001.313538,3186.983154,14.13559341,19.90675735,12.41525459,10.55135155,4.974576473,6.321621418,3.186440706,4.648648739,9.0169487,8.855405807,5.889830589,5.772973061,3.915254354,6.310811043
173,5051,1451,0,1,1522.901611,1069.180298,43.95082092,25.95918274,1522.901611,3117.18042,11.62295055,7.991496563,10.81147575,13.31122494,1.196721315,2.496598721,1.475409865,1.984693885,0.549180329,3.299319744,4.196721077,3.945578337,3.713114738,5.426870823
174,5073,1473,0,1,1268.054321,827.8604736,10.15503883,8.454421997,1268.054321,2875.860352,3.9069767,6.507483006,20.65891457,10.71972752,1.542635679,2.258503437,1.751937985,1.995918393,8.837209702,5.092516899,4.9069767,3.117006779,2.868216991,3.122448921
175,5103,1503,0,1,1225.551758,440.25,34.06896591,23.77777863,1225.551758,2488.25,12.40517235,7.509803772,11.67241383,8.734205246,1.879310369,2.481481552,2.327586174,2.259259224,0.965517223,7.801743031,4.456896782,4.603486061,4.043103218,6.581699371
176,5109,1509,0,1,1132.146118,1274.588989,25.59817314,19.9809742,1132.146118,3322.589111,15.68949795,8.897740364,15.00456619,22.26515961,2.8904109,2.850178242,2.009132385,2.354340076,1.228310466,2.985731363,3.23744297,3.20570755,6.23744297,7.724137783
177,5112,1512,0,1,1433.805542,1022.398132,99.95370483,75.74476624,1433.805542,3070.398193,18.72222137,12.61087894,10.23148155,12.52580166,3.097222328,4.093444824,2.722222328,4.174337387,0.847222209,5.453277588,4.472222328,5.344491005,4.27314806,5.025104523
178,5113,1513,0,1,1961.560547,1261.825806,24.39393997,14.34808254,1961.560547,3309.825684,6.068181992,6.330383301,32.21212006,18.4321537,6.128787994,3.988200665,3.083333254,2.064896822,1.143939376,3.092920303,4.78787899,3.4247787,15.09848499,12.0294981
179,5139,23,1,0,1084.440674,1836.27124,174.9830475,111.8841171,3132.440674,1836.27124,14.33898258,14.69957066,9.694914818,9.982832909,0.457627118,3.062231779,1.881355882,2.755364895,5.237287998,8.854077339,2.915254354,4.356223106,4.423728943,4.96566534
180,5141,25,1,0,1002.878784,1845.302979,51.45454407,31.403162,3050.878906,1845.302979,12.24242401,8.889328003,16.36363602,6.814229012,0.090909094,2.980237246,4.333333492,2.355731249,3.181818247,4.316205502,3.969696999,3.648221254,5.060606003,3.553359747
181,5142,26,1,0,203,1373.186401,12,7.157051086,2251,1373.186401,3.593220234,3.823717833,14.91525459,6.506410122,0.644067824,1.730769277,1.491525412,1.701923132,3.389830589,3.342948675,3.389830589,3,2.389830589,2.387820482
182,5158,42,1,0,290.9545593,1257.121216,75.30303192,75.34658813,2338.95459,1257.121216,16.13636398,16.98863602,20.95454597,22.75568199,2.227272749,2.482954502,1.621212125,2.852272749,1,2.210227251,2.803030252,3.789772749,6.090909004,5.596590996
183,5187,71,1,0,304.171051,1094.394775,16.84210587,18.060606,2352.171143,1094.394775,10.05263138,8.545454979,10.26315784,8.356506348,2.039473772,3.106951952,1.434210539,2.559714794,8.078947067,25.37254906,4.578947544,6.053475857,6.421052456,5.859179974
184,5203,87,1,0,292.519989,1247.540039,113.1800003,45.11621475,2340.52002,1247.540039,12.96000004,7.651351452,10.85999966,22.45675659,4.239999771,3.099999905,1.360000014,2.221621513,5.380000114,14.02972984,4.300000191,4.545946121,9.06000042,10.43243217
185,5219,103,1,0,321.75,1246.25,27.93518448,71.34869385,2369.75,1246.25,16.08333397,26.10599136,13.75925922,14.47772694,3.277777672,4.854070663,4.824074268,4.542242527,3.046296358,5.56221199,5.074074268,5.434715748,3.870370388,4.225806236
186,5239,123,1,0,874.7526855,1259.236572,19,16.65868187,2922.752686,1259.236572,12.77419376,9.428143501,14.66666698,11.20658684,3.967741966,4.681137562,3.817204237,3.425149679,7.731182575,15.66467094,5.290322781,6.60928154,20.76344109,14.32784462
187,5321,205,1,0,924.7207031,1395.279297,17.67567635,15.16758728,2972.720703,1395.279297,11.16216183,7.567219257,19.53153229,17.25230217,2.099099159,2.69981575,4.02702713,2.819521189,7.189188957,13.0405159,6,5.331491947,10.4594593,12.96500874
188,5470,354,1,0,338.3908081,1230.195435,60.51724243,47.28781509,2386.390869,1230.195435,15.47126484,14.48949623,14.75862026,11.17016792,4.298850536,3.810924292,1.528735638,2.865546227,3.758620739,6.739495754,3.287356377,4.367647171,2.747126341,4.464285851
189,5495,379,1,0,360.7291565,1256.208374,79.7638855,80.96755981,2408.729248,1256.208374,18,15.90648842,10.00694466,9.297709465,2.201388836,3.583969355,1.854166627,2.843511343,0.229166672,1.280534387,4.201388836,4.400763512,5.722222328,6.1603055
190,5503,387,1,0,900.4883423,1435.662842,143.9651184,108.4233398,2948.488281,1435.662842,14.7441864,10.1464529,13.23255825,11.04347801,1.279069781,2.661327124,3.209302425,3.398169279,7.744185925,5.400457859,5.697674274,4.578947544,6.790697575,7.782608509
191,5538,422,1,0,109.477478,1593.666626,11.97297287,12.76109219,2157.477539,1593.666626,5.063063145,8.107508659,20.17117119,21.82935143,0.522522509,3.860068321,0.819819808,3.124573469,9.702702522,15.74402714,4.144144058,5.273037434,7.837837696,8.445392609
192,5666,550,1,0,144.3630066,1417.44519,20.80821991,19.88006973,2192.363037,1417.44519,4.9383564,6.393298149,11.88356209,12.16049385,0.253424644,2.167548418,1.061643839,2.264550209,9.431507111,11.50264549,4.506849289,4.728394985,2.746575356,6.248677254
193,5709,593,1,0,322.9611206,1214.894409,59.41666794,48.66530228,2370.961182,1214.894409,14.56111145,14.35519123,15.33888912,12.63934422,3.455555439,3.117486238,3.488888979,2.857923508,9.455555916,7.269125462,4.988888741,3.863388062,4.055555344,4.280054569
194,5926,810,1,0,170.9899445,777.0351563,18.17085457,35.33149338,2218.98999,777.0351563,7.819095612,8.06353569,21.07035255,16.08287239,2.984924555,2.867403269,3.427135706,2.483425379,1.884422064,2.93784523,4.663316727,3.680939198,11.30150795,7.497237682
195,5979,863,1,0,329,1566.567261,27.03846169,15.98337936,2377,1566.567261,10.59615421,7.418282509,10.34615421,9.254847527,2.403846264,4.434903145,2.855769157,2.867036104,2.509615421,5.722991467,23.27884674,12.66481972,5,5.844875336
196,6068,952,1,0,497.4740601,1516.622192,11.31111145,11.92553234,2545.474121,1516.622192,8.881481171,7.814893723,13.98518562,10.20212746,1.996296287,3.591489315,2.814814806,2.915957451,3.025925875,6.336170197,4.651851654,4.313829899,13.65185165,9.511702538
197,6157,1041,1,0,1995.333374,1690.273804,8.5,13.14321899,4043.333252,1690.273804,1.875,2.988593102,12.25,5.527249813,3.291666746,1.742712259,0.886904776,0.666666687,6.190476418,4.414448738,3.529761791,2.086184978,1.84523809,1.386565328
198,6215,1099,1,0,1510.633545,2028.720459,11.40372658,6.098591328,3558.633545,2028.720459,8.304347992,3.815492868,11.47826099,6.885915279,0.950310588,0.876056314,0.801242232,0.918309867,0.453416139,0.561971843,2.03726697,1.605633855,1.732919216,1.132394314
199,6242,1126,1,0,357.8899231,1317.444946,130.5412903,95.37458801,2405.889893,1317.444946,19.57798195,13.07095718,13.83486271,16.15181541,3.761467934,4.666666508,3.522935867,3.204620361,2.683486223,3.72607255,4.752293587,4.188118935,6.733944893,6.189768791
