Event #,Cell_ID,label,Tile_row,Tile_col,centroid-0,centroid-1,mean_intensity_PD-1_nuc,mean_intensity_PD-1_cell,Global_y,Global_x,mean_intensity_PD-L1_nuc,mean_intensity_PD-L1_cell,mean_intensity_CD68_nuc,mean_intensity_CD68_cell,mean_intensity_CD3_nuc,mean_intensity_CD3_cell,mean_intensity_FoxP3_nuc,mean_intensity_FoxP3_cell,mean_intensity_Iba-1_nuc,mean_intensity_Iba-1_cell,mean_intensity_CD8_nuc,mean_intensity_CD8_cell,mean_intensity_CD4_nuc,mean_intensity_CD4_cell
1,2,3,0,0,1950.52063,1896.396729,66.66941833,30.9375,1950.52063,1896.396729,24.49586868,12.484375,1.495867729,1.958333373,0.330578506,1.614583373,1.628099203,2.002604246,0.471074373,1.736979127,3.363636255,3.130208254,2,1.958333373
2,18,19,0,0,1517.336304,1419.990967,142.6181793,44.03171921,1517.336304,1419.990967,38.29090881,13.22036743,1.136363626,5.435726166,2.581818104,3.687813044,0.9909091,2.482470751,1.727272749,7.811352253,2.527272701,3.744574308,2.063636303,5.474123478
3,24,25,0,0,651.9124756,2021.362549,112.6750031,44.47450256,651.9124756,2021.362549,53.28749847,23.88248253,1.587499976,2.124168396,4.712500095,3.77605319,1.350000024,1.962306023,1.174999952,2.729490042,2.299999952,2.676275015,1.325000048,1.718403578
4,29,30,0,0,2042.49292,758.4084473,27.57746506,28.38736916,2042.49292,758.4084473,21.33802795,16.23999977,3.084506989,3.309473753,4.676056385,3.894736767,2.323943615,2.83157897,0.676056325,1.564210534,3.281690121,3.425263166,2.028168917,2.275789499
5,31,32,0,0,1746.199951,1038.72168,120.1565247,52.67049789,1746.199951,1038.72168,52.56521606,22.69476318,1.930434823,2.821200609,2.878260851,3.453384399,2.286956549,2.904214621,0.913043499,2.143039703,3.434782505,3.70498085,3.321739197,7.154533863
6,56,57,0,0,2043.443481,893.3826294,116.0347824,69.90723419,2043.443481,893.3826294,21.06086922,14.80704975,3.973912954,4.864563942,2.052173853,2.621521235,2.947826147,2.823747635,2.565217495,5.71799612,4.730434895,4.523190975,5.808695793,4.98515749
7,57,58,0,0,1612.433594,472.6902771,46.1946907,18.69792938,1612.433594,472.6902771,25.11504364,9.116930962,2.247787714,4.26431179,1.902654886,2.421437263,8.185840607,3.925700426,8.070796013,7.132764816,7.300884724,4.230206966,7.469026566,3.942752838
8,62,63,0,0,1214.790527,1525.333374,80.20952606,39.37121201,1214.790527,1525.333374,22.00952339,11.26515198,3.942857027,6.656565666,1.619047642,2.330808163,2.504761934,2.694444418,7.199999809,10.71464634,4.990476131,4.805555344,4.095238209,4.441919327
9,68,69,0,0,1638.511475,1501.442505,136.4367828,45.08094788,1638.511475,1501.442505,46.67816162,17.03113365,3.482758522,4.891656399,1.442528725,2.452054739,1.758620739,2.320049763,5.298850536,9.778330803,3.856321812,3.88916564,2.419540167,2.272727251
10,70,71,0,0,1618.182617,1390.161865,174.066391,98.2978363,1618.182617,1390.161865,47.48547745,26.44259644,1.526970983,2.683860302,0.502074718,1.921797037,1.377593398,2.227953434,0.93775934,2.362728834,2.780082941,3.35108161,2.20331955,2.337770462
11,95,96,0,0,1932.599976,1416.459229,19.3777771,16.06604958,1932.599976,1416.459229,40.51852036,13.58864403,2.837037086,3.045191288,1.07407403,1.895712614,3.570370436,2.694090366,1.496296287,1.987253785,4.422222137,3.435689449,3.081481457,2.292004585
12,111,112,0,0,1624.277222,1351.413086,182.4239197,67.75230408,1624.277222,1351.413086,65.91304016,24.624506,3.451086998,9.08959198,1.711956501,3.579710245,1.826086998,3.583662748,11.21739101,40.29380798,4.875,7.689064503,4.853260994,10.204216
13,129,130,0,0,1887.642212,1465.513794,22.87155914,22.79974365,1887.642212,1465.513794,33.57798004,11.67394066,1.761467934,2.747111797,0.899082541,2.875481367,3.522935867,2.75481391,1.761467934,3.124518633,5.009174347,3.830552101,3.651376247,2.555840731
14,132,133,0,0,1510.955688,1178.677246,57.90506363,43.66400146,1510.955688,1178.677246,21.01898766,9.211428642,8.987341881,6.405714512,2.430379629,2.052571535,1.772151947,1.723428607,0.303797454,1.931428552,3.468354464,3.035428524,2.607594967,5.142857075
15,138,139,0,0,1970.469604,965.2695923,33.04347992,21.23753738,1970.469604,965.2695923,20.76956558,11.39687157,2.778260946,2.742913008,2.1652174,2.983382225,2.604347944,2.685239553,8.860869408,6.220918655,4.739130497,3.949169159,6.265217304,3.015640259
16,153,154,0,0,1991.296753,1285.12085,13.43956089,16.5027256,1991.296753,1285.12085,48.06593323,13.80381489,2.351648331,4.173024654,0.824175835,7.027247906,2.065934181,2.832425117,0.439560443,2.381471395,3.615384579,3.980926514,5.098901272,8.606266975
17,166,167,0,0,1130.891602,1514.167847,99.31468201,44.48368073,1130.891602,1514.167847,26.5489502,13.67556858,1.891608357,4.159248352,2.115384579,2.797230482,2.444056034,2.589515448,6.807692528,16.99901009,4.730769157,5.517309666,4.339160919,5.265084267
18,193,194,0,0,1933.197998,1291.405884,16.31683159,16.62419319,1933.197998,1291.405884,30.48514938,11.45645142,0.831683159,2.522580624,0.455445558,2.222580671,1.257425785,2.367741823,1.386138558,3.659677505,2.841584206,3.467741966,1.118811846,2.011290312
19,206,207,0,0,1528.087402,1410.686768,93.35240936,56.68613052,1528.087402,1410.686768,21.94578362,14.10802937,0.195783138,1.195620418,0.367469877,1.297810197,0.5993976,1.445255518,0.216867477,1.16204381,2.292168617,2.601459742,1.668674707,1.870072961
20,215,216,0,0,2020.313721,727.3071899,19.42483711,13.99217892,2020.313721,727.3071899,22.94117737,15.99553108,1.450980425,1.230167627,5.156862736,2.166480541,5.993463993,2.546368599,0.418300658,0.87150836,6.1960783,2.84245801,2.869281054,1.729608893
21,240,241,0,0,848.444458,1902.676758,153.8855286,70.96688843,848.444458,1902.676758,23.44107819,12.90066242,1.713804722,3.017029285,1.777777791,2.866603613,1.228956223,2.111636639,5.441077232,5.944181442,3.734006643,3.865657568,2.653198719,2.839167356
22,262,263,0,0,1724.387085,549.7338867,22.56451607,25.63979149,1724.387085,549.7338867,21.18548393,11.7373209,2.451612949,2.27048111,4.346774101,5.319895744,8.548387527,5.015604496,0.95161289,8.011703491,9.314516068,6.434330463,7.193548203,4.455136776
23,276,277,0,0,1900.776978,1935.973022,11.18918896,12.3565712,1900.776978,1935.973022,46.76351166,14.02857113,1.081081033,2.73942852,1.297297239,3.205714226,2.5,2.694857121,0.222972974,2.003428459,4.331080914,3.461714268,2.601351261,2.266285658
24,290,291,0,0,1706.465698,565.2876587,19.36301422,25.39877319,1706.465698,565.2876587,23.43150711,13.8588953,0.732876718,3.793864965,3.493150711,4.257668495,4.164383411,3.879754543,1.561643839,12.37423325,6.1712327,6.541104317,5.184931278,6.909202576
25,294,295,0,0,1913.822754,1541.291138,83.24894714,29.8014698,1913.822754,1541.291138,20.51898766,10.11213207,5.603375435,9.747242928,1.16455698,2.905330896,2.734177113,2.75,10.11392403,26.05974197,5.312236309,6.916360378,4.881856441,6.574448586
26,297,298,0,0,1756.865112,942.1706543,64.92857361,34.75027084,1756.865112,942.1706543,28.39682579,16.40365982,0.28174603,1.851453185,1.515873075,2.654467106,1.150793672,2.706135511,0.289682537,2.069967747,2.944444418,3.181915998,2.353174686,2.191603899
27,320,321,0,0,1822.067749,1955.401123,66.38417816,27.0690155,1822.067749,1955.401123,23.0338974,11.00440502,4.288135529,10.47870731,0.497175127,2.759177685,1.079096079,2.067547798,1.293785334,4.97650528,2.333333254,2.935389042,3.683615923,5.051394939
28,332,333,0,0,1740.027954,946.7094727,44.76536179,25.06284904,1740.027954,946.7094727,20.4413414,11.65223503,0.586592197,2.156424522,2.597765446,3.104748487,1.843575478,2.342178822,0.849161983,3.976257086,3.502793312,3.719273806,2.12849164,2.698323965
29,336,337,0,0,1907.631592,1710.748535,8.473684311,10.19047642,1907.631592,1710.748535,28.70175362,11.03019714,0.812865496,2.04297328,0.508771956,2.38675952,1.122807026,1.833914042,0.298245609,1.382113814,3.070175409,2.691056967,2.222222328,1.815330982
30,339,340,0,0,1953.088623,1024.35022,20.31645584,16.72360039,1953.088623,1024.35022,43.88185501,16.89531708,1.936708808,2.172635555,2.240506411,3.012855768,2.662447214,2.339761257,1.122362852,2.951331615,4.168776512,3.394857645,2.886075974,2.391184568
31,352,353,0,0,1997.907959,1156.668701,14.73006153,18.51965141,1997.907959,1156.668701,36.67484665,14.50545883,1.809816003,3.504366875,1.595092058,2.37554574,2.601227045,2.425764084,0.134969324,1.740174651,3.539877415,3.86572051,1.950920224,2.244541407
32,368,369,0,0,1878.88501,907.3620605,32.08620834,38.71841431,1878.88501,907.3620605,61.23563385,19.4914341,1.166666627,2.540685177,2.120689631,3.107066393,2.385057449,2.7558887,0.442528725,1.992505312,3.436781645,3.233404636,2.540229797,2.266595364
33,380,381,0,0,1539.36145,1471.2771,35.55421829,22.67538071,1539.36145,1471.2771,21.50602341,9.863834381,0.831325293,4.594771385,0.716867447,2.086056709,0.5,1.693899751,3.662650585,13.29520702,3.451807261,3.763616562,3.349397659,5.093681812
34,386,387,0,0,1696.813721,1968.937866,9.360248566,11.94285679,1696.813721,1968.937866,38.13664627,13.21977997,0.614906847,2.065934181,0.577639759,2.484615326,1.229813695,2.051648378,0.397515535,1.38241756,2.24844718,2.641758204,1.919254661,2.238461494
35,400,401,0,0,1417.580811,1673.277832,92.96464539,32.23348618,1417.580811,1673.277832,25.30303001,11.35990906,0.717171729,1.935079694,1.959595919,2.851936102,1.929292917,2.063781261,0.833333313,7.821184635,3.030303001,3.481776714,2.454545498,3.359908819
36,417,418,0,0,1994.263428,1439.505371,13.02150536,15.46884251,1994.263428,1439.505371,40.76343918,17.64985085,2.236559153,2.845697403,0.672043025,2.307121754,3.279569864,2.727002859,1.34946239,2.344213724,4,3.731453896,3.284946203,2.894658804
37,428,429,0,0,1586.652222,1171.17395,26.45652199,18.13333321,1586.652222,1171.17395,19.87681198,10.46783638,0.768115938,2.097075939,2.391304255,3.280701637,1.398550749,2.121637344,0.840579689,3.259649038,2.797101498,3.447953224,2.623188496,3.098245621
38,436,437,0,0,1698,1105.179443,15.85256386,18.48744202,1698,1105.179443,74.59615326,20.32534218,0.692307711,1.43264842,1.282051325,2.474885941,0.711538434,2.049086809,1.237179518,2.984018326,2.525640965,2.824200869,1.262820482,1.537671208
39,577,96,1,1,745.9143066,224.6428528,18.3571434,9.5,2793.914307,2272.642822,21.0714283,10.57231426,1.799999952,3.675619841,1.799999952,1.985537171,1.571428537,1.969008207,1.342857122,2.826446295,2.17142868,2.101239681,10.27142811,8.396694183
40,711,230,1,1,344.1838989,897.7643433,7.097701073,9.339080811,2392.183838,2945.764404,21.83908081,11.89080429,1.471264362,2.49281621,0.534482777,2.385057449,1.718390822,1.905172467,6.683907986,4.278735638,4.706896782,3.604885101,3.310344934,2.379310369
41,723,242,1,1,460.8484802,783.7575684,7.772727489,8.203364372,2508.848389,2831.757568,38.13636398,10.07033634,1.075757623,2.015290499,1.818181872,2.249235392,1,2.044342518,0.287878782,1.574923515,1.25757575,1.525993943,1.469696999,2.798165083
42,791,310,1,1,1337.727295,164.0909119,142.5757599,176.8937988,3385.727295,2212.09082,23.03030396,20.71386337,5.378787994,9.646018028,1.303030252,2.914454222,0.712121189,3.35398221,0.393939406,0.932153404,1.621212125,3.607669592,3.803030252,5.345132828
43,819,338,1,1,1960.147583,149.3442688,40.47541046,31.75047302,4008.147461,2197.344238,20.37704849,6.190926075,5.950819492,5.001890182,5.360655785,3.419659853,2.573770523,1.94328928,0.213114753,1.882797718,2.049180269,2.869565248,2.524590254,5.402646542
44,876,395,1,1,160.490387,865.7211304,5.307692528,7.463362217,2208.490479,2913.721191,32.95192337,13.49568939,0.846153855,2.107758522,0.096153848,2.064655066,0.692307711,1.648706913,0.163461536,1.066810369,1.009615421,1.756465554,0.701923072,1.239224195
45,1000,519,1,1,1239.776733,290.5922241,8.038834572,8.61269474,3287.776611,2338.592285,22.9902916,8.313471794,1.553398013,4.003886223,1.378640771,2.54792738,1.058252454,2.477979183,0.563106775,4.467616558,1.922330141,3.199481964,1.262135863,2.208549261
46,1034,553,1,1,718.2975464,584.7520752,31.02479362,12.45588207,2766.297607,2632.751953,27.62809944,10.87165737,0.636363626,1.995989323,1.066115737,2.609625578,1.53719008,2.074866295,0.719008267,1.985294104,3.404958725,3.36631012,1.892562032,1.815508008
47,1047,566,1,1,428.6486511,434.8513489,7.108108044,6.770597935,2476.648682,2482.851318,45.10810852,12.45557308,0.905405402,2.59935379,0.783783793,2.798061371,0.945945919,1.815832019,0.297297299,1.061389327,1.013513565,1.998384476,1.337837815,1.647819042
48,1180,699,1,1,1256.855103,1279.652222,7.376811504,7.290268421,3304.85498,3327.6521,27.14492798,8.929530144,5.10144949,4.590603828,1,2.755033493,0.840579689,1.817114115,1.695652127,4.208053589,2.927536249,3.265100718,2.753623247,3.360738277
49,1242,761,1,1,958.6402588,84.78658295,8.621951103,8.327118874,3006.640137,2132.786621,28.54268265,14.93220329,3.664634228,5.525423527,0.5,2.369491577,1.542682886,1.994915247,2.957317114,4.886440754,3.341463327,3.701694965,2.506097555,2.859322071
50,1256,775,1,1,1159.359375,286.375,49.171875,32.49726868,3207.359375,2334.375,21.84375,8.715847015,5.640625,5.930783272,3.375,3.005464554,0.75,1.816029191,0.125,2.453552008,2.890625,2.728597403,2.546875,3.522768736
51,1286,805,1,1,714.8857422,635.9428711,10.03571415,8.933227539,2762.885742,2683.942871,28.12142944,12.32750416,0.45714286,2.082670927,0.685714304,1.796502352,1.478571415,2.015898228,0.428571433,1.664546847,2.685714245,3.755167007,1.442857146,1.825119257
52,1378,897,1,1,1868.740234,1745.636353,104.3376617,65.52941132,3916.740234,3793.636475,21.22077942,9.334117889,0.870129883,2.47294116,2.116883039,0.839999974,0.493506491,0.75999999,0.025974026,2.830588341,1.883116841,1.990588188,2.103896141,3.247058868
53,1589,1108,1,1,1066.539429,1208.311157,9.954357147,10.15640354,3114.539307,3256.311279,20.78838158,15.41995049,3.539419174,7.304187298,0.726141095,2.104679823,1.32780087,1.677339911,1.170124531,4.698276043,3.236514568,4.429802895,2.60995841,3.624384165
54,1643,1162,1,1,297.7333374,470.5833435,8.699999809,7.423001766,2345.733398,2518.583252,27.78333282,12.17543888,3.25,3.374269009,0.449999988,3.267056465,2.516666651,2.822612047,3.591666698,5.506822586,4.166666508,3.461988211,4.208333492,2.791423082
55,1740,1259,1,1,1087.043823,1384.412231,5.745614052,6.354961872,3135.043945,3432.412354,29.82456207,11.83396912,3.140350819,3.568702221,0.605263174,2.38549614,0.710526288,1.61450386,0.201754391,1.232824445,2.04385972,2.217557192,1.27192986,1.408396959
56,1771,1290,1,1,143.4406738,488.6016846,11.775424,9.913776398,2191.440674,2536.601807,51.19067764,19.44499588,3.830508471,4.256690025,0.377118647,2.603567839,1.783898354,2.297324181,0.110169493,0.949454904,3.135593176,2.531219006,2.305084705,2.029732466
57,1805,1324,1,1,717.3204956,562.1987305,10.60897446,8.58880806,2765.320557,2610.19873,21.58333397,9.579075813,1.269230723,2.321167946,0.538461566,2.644768953,0.923076928,1.759124041,1.839743614,8.895377159,2.858974457,3.675182581,1.987179518,2.300486565
58,1806,1325,1,1,1292.677368,99.59677124,91.50806427,75.80781555,3340.67749,2147.59668,21.16129112,13.28664494,2.814516068,6.045602798,1.491935492,2.635179043,0.75,1.53420198,0.096774191,0.667752445,2.524193525,2.579804659,5.080645084,3.960911989
59,1836,1355,1,1,424.777771,159.4555511,6.733333111,9.478561401,2472.777832,2207.455566,55.61111069,12.8658371,0.75555557,2.756569862,1.855555534,2.376210213,2.066666603,2.123098135,0.166666672,1.147994518,3.333333254,2.554633379,2.044444561,1.868602991
60,1852,1371,1,1,839.1564941,698.8173828,6.778260708,7.668539524,2887.156494,2746.817383,27.76086998,13.27528095,2.017391205,2.707865238,1.260869622,2.737359524,1.678260922,1.964887619,5.191304207,6.20505619,4.70434761,3.985955,3.047826052,2.945224762
61,1880,1399,1,1,755.086731,192.4624329,5.959537506,7.007100582,2803.08667,2240.462402,21.90751457,10.34674549,1.433526039,2.603550196,1.624277472,1.914792895,0.913294792,1.702958584,1.341040492,2.359763384,2.416184902,2.689940929,1.161849737,1.762130141
62,1886,1405,1,1,514.9886475,836.6306763,16.85795403,11.45520878,2562.988525,2884.630615,26.97727203,10.39583302,0.823863626,5.509375095,1.988636374,2.631249905,0.710227251,1.970833302,10.1875,19.77083397,5.863636494,7.612500191,2.335227251,5.726041794
63,1908,1427,1,1,87.61133575,961.0404663,6.42510128,7.245657444,2135.611328,3009.040527,20.08097076,12.85980129,7.020242691,8.983870506,0.327935219,1.184863567,0.765182197,1.602977633,0.068825908,0.703473926,2.016194344,2.630272865,1.566801667,1.790322542
64,1953,1472,1,1,406.9911499,775.4159546,34.19911575,18.53650093,2454.991211,2823.416016,33.34513092,14.1645422,0.663716793,2.126303673,0.491150439,1.767091513,0.747787595,1.49015069,0.21681416,1.125144839,1.668141603,1.479721904,1.814159274,1.602549195
65,1992,1511,1,1,2030.929321,1875.202026,64.04040527,19.10069847,4078.929199,3923.201904,22.53535271,7.030769348,2.292929411,5.184615612,4.404040337,2.876923084,0.767676771,1.488111854,1.141414165,5.060139656,2.202020168,3.124475479,1.979797959,2.641957998
66,2000,1519,1,1,863.2325439,531.3720703,7.162790775,8.230434418,2911.232666,2579.37207,22.33333397,11.45217419,0.232558146,1.634782553,0.837209284,1.889130473,0.527131796,1.493478298,0.503875971,1.795652151,2.031007767,2.641304255,1.441860437,1.671739101
67,2023,1542,1,1,273.7262268,860.8669434,18.09125519,11.57806683,2321.726318,2908.866943,28.50950623,12.76115227,1.623574138,3.102230549,0.593155921,1.830855012,1.136882186,1.611524105,0.433460087,1.784386635,2.342205286,2.486059427,0.452471495,0.68959105
68,2031,1550,1,1,83.23121643,883.7225342,6.843930721,6.35807848,2131.231201,2931.722656,28.41040421,10.09497833,1.06936419,2.24017477,0.323699415,2.168122292,0.959537566,1.561135411,0.208092481,0.931222677,1.982658982,1.789301276,1.167630076,1.33951962
69,2074,1593,1,1,1338.486694,214.7168121,101.6902618,57.26704407,3386.486816,2262.716797,19.9911499,10.60416698,1.637168169,4.371212006,1.203539848,1.795454502,0.610619485,1.761363626,0.061946902,1.958333373,2.407079697,2.238636255,2.327433586,2.25757575
70,2240,1759,1,1,1069.193604,1481.45166,7.451612949,8.196759224,3117.193604,3529.45166,23.37096786,11.33333302,1.137096763,2.280092478,0.072580643,1.944444418,0.419354826,0.956018507,0.185483873,0.627314806,2.758064508,2.284722328,1.951612949,1.650462985
71,2289,1808,1,1,932.9160767,1705.741211,16.05594444,9.251572609,2980.916016,3753.741211,20.72027969,8.416666985,6.503496647,2.40408802,2.146853209,1.624213815,2.853146791,1.256289363,0.055944055,0.113207549,3.657342672,2.187106848,1.972028017,1.21226418
72,2290,1809,1,1,2042.655762,1896.598389,82.1639328,27.11132813,4090.655762,3944.598389,26.51639366,9.76171875,0.516393423,3.703125,1.9426229,1.462890625,0.344262302,1.392578125,0.098360658,1.244140625,1.983606577,2.75390625,1.319672108,1.76953125
73,2361,1880,1,1,90.26249695,494.3562622,6.574999809,7.325327396,2138.262451,2542.356201,45.0625,15.72270775,1.274999976,3.260916948,1.068750024,2.493449688,1.731250048,2.304585218,0.368750006,3.989083052,3.168750048,2.703056812,2.650000095,2.52729249
74,2390,1909,1,1,519.7874146,573.1102295,45.18110275,13.83917809,2567.787354,2621.110352,35.66929245,11.75695324,0.913385808,2.911729097,1.582677126,2.931076288,0.645669281,2.155985594,0.094488189,1.585247874,2,2.680773973,0.811023593,1.688029051
75,2521,2040,1,1,981.696228,855.7046509,31.10548592,18.08050919,3029.696289,2903.70459,26.25738335,15.08757019,3.320675135,11.99152565,1.135021091,2.642655373,1.278481007,2.134180784,20.21940994,45.07485962,6.620253086,9.238700867,7.658227921,13.23022556
