Event #,Cell_ID,label,Tile_row,Tile_col,centroid-0,centroid-1,mean_intensity_PD-1_nuc,mean_intensity_PD-1_cell,Global_y,Global_x,mean_intensity_PD-L1_nuc,mean_intensity_PD-L1_cell,mean_intensity_CD68_nuc,mean_intensity_CD68_cell,mean_intensity_CD3_nuc,mean_intensity_CD3_cell,mean_intensity_FoxP3_nuc,mean_intensity_FoxP3_cell,mean_intensity_Iba-1_nuc,mean_intensity_Iba-1_cell,mean_intensity_CD8_nuc,mean_intensity_CD8_cell,mean_intensity_CD4_nuc,mean_intensity_CD4_cell
152,5260,144,1,0,661.9505005,922.6039429,16.95049477,15.71258259,2709.950439,922.6039429,29.1485157,12.44503307,1.415841579,3.169536352,3.445544481,3.486092806,2.69306922,2.87682128,16.5742569,11.63311291,6.861386299,5.009271622,5.881187916,4.357615948
153,5269,153,1,0,61.80769348,592.4615479,41.33333206,39.9003334,2109.807617,592.4615479,24.79487228,14.22757435,8.769230843,9.7591362,0.615384638,2.704319,2.5,2.980066538,0.948717952,3.053156137,4.666666508,3.988372087,5.346153736,5.34219265
154,5284,168,1,0,646.5403442,1103.52417,19.16129112,20.07888412,2694.540283,1103.52417,27.04838753,12.88592243,1.282258034,4.105582714,3.129032373,3.123786449,2.370967627,2.797330141,23.66129112,15.81067944,4.588709831,4.816747665,5.024193764,4.709951401
155,5329,213,1,0,213.1428528,1047.285767,31.94805145,29.14884377,2261.142822,1047.285767,23.10389519,11.35404587,2.311688423,5.576589584,1.44155848,2.693641663,1.818181872,3.034682035,1.402597427,3.631502867,4.233766079,4.03612709,2.402597427,2.774566412
156,5365,249,1,0,412.8988647,669.3707886,19.66292191,17.36868668,2460.898926,669.3707886,21.74157333,12.80555534,0.943820238,2.540404081,5.57303381,4.315656662,4.853932381,3.25757575,1.460674167,7.376262665,6.247190952,4.724747658,5.258427143,4.909090996
157,5368,252,1,0,585.0980225,1001.254883,191.1568604,133.5589752,2633.098145,1001.254883,29.11764717,20.44871712,1.705882311,6.553846359,1.69607842,2.365384579,2.882352829,2.467948675,0.911764681,2.061538458,5.205882549,3.310256481,3.156862736,3.015384674
158,5376,260,1,0,1184,1370.76001,17.02666664,9.00723362,3232,1370.76001,24.37333298,6.10488224,5.840000153,4.799276829,1.480000019,0.969258606,1,0.985533476,122.1600037,41.07233429,19.17333412,8.600361824,14.72000027,7.508137226
159,5380,264,1,0,717.9594727,1047.594604,119.8783798,152.559845,2765.959473,1047.594604,22.08108139,17.68339729,2.054054022,4.015443802,1.202702761,2.409266472,1.972972989,2.111968994,0.67567569,1.98455596,3.810810804,3.741312742,4.067567348,4.544401646
160,5397,281,1,0,356.3908081,1203.643677,19.02298927,16.34677505,2404.390869,1203.643677,21.96551704,13.66935444,6.402298927,9.809677124,5.701149464,3.416129112,4.356321812,2.872580528,1.793103456,5.783871174,5.931034565,4.330645084,5.965517044,5.079032421
161,5448,332,1,0,373.0087585,1285.517578,46.37719345,65.05706787,2421.008789,1285.517578,26.30701828,14.464674,3.605263233,9.975543022,1.008771896,2.301630497,1.640350819,2.163043499,0.561403513,1.317934752,3.482456207,3.307065248,2.65789485,4.861413002
162,5482,366,1,0,524.5454712,752.0706787,186.737381,109.6931992,2572.54541,752.0706787,31.24242401,17.19900513,6.242424011,4.145936966,2.373737335,3.409618616,3.434343338,2.510779381,1.353535295,1.877280235,5.25252533,3.524046421,4.131313324,3.063018322
163,5487,371,1,0,98.52325439,899.383728,19.069767,18.13410568,2146.523193,899.383728,22.3372097,12.75,0.802325606,3.233443737,2.720930338,3.495033026,1.662790656,2.445364237,2.011627913,4.572847843,4.04651165,4.129138947,2.872092962,3.956953526
164,5513,397,1,0,575.2511597,754.8625488,155.6540222,101.2929306,2623.251221,754.8625488,34.12322235,18.16017342,5.914691925,6.48340559,3.440758228,2.717171669,3.824644566,2.828282833,6.412322044,15.32323265,7.099525928,5.702741623,5.383886337,4.584415436
165,5519,403,1,0,784.6213379,1101.543701,22.39805794,19.23372841,2832.621338,1101.543701,26.37864113,13.24556255,8.271844864,12.18934917,2.145631075,3.173076868,2.786407709,3.139053345,64.95145416,41.86538315,16.07766914,9.828402519,7.970873833,8.705621719
166,5520,404,1,0,633.9702759,882.534668,20.4455452,18.25997162,2681.970215,882.534668,52.6831665,18.353508,1.544554472,2.691884518,4.079207897,3.609353542,2.108910799,2.29023385,1.06930697,4.588720798,4.732673168,3.844566822,2.772277117,3.363136292
167,5537,421,1,0,458.6059265,1424.438477,11.6896553,12.08678722,2506.605957,1424.438477,27.2857151,15.79792786,8.142857552,7.191709995,2.901477814,3.800518036,1.798029542,2.511657953,6.379310131,13.89378262,5.295566559,6.220207214,4.226601124,5.132124424
168,5575,459,1,0,396.3195801,783.329895,89.51546478,31.76380348,2444.31958,783.329895,21.60824776,10.50153351,0.381443292,2.145705462,2.268041134,3.234662533,1.40206182,2.257668734,1.185567021,4.156441689,3.649484634,3.24539876,2.752577305,2.920245409
169,5581,465,1,0,419.3529358,779.5384521,14.67420769,15.63165951,2467.353027,779.5384521,20.54298592,13.00761032,1.371040702,2.777777672,2.230769157,3.310502291,2.235294104,2.368340969,3.601809978,15.28462696,4.371040821,6.662100315,3.791855097,6.12785387
170,5603,487,1,0,845.6176758,1487.058838,14.3382349,19.3570137,2893.617676,1487.058838,23.6985302,10.88888931,4.838235378,6.604735851,0.963235319,1.979963541,1.558823586,2.078324318,6.176470757,15.32786846,3.352941275,4.570127487,8.007352829,8.936247826
171,5630,514,1,0,430.1967163,1987.106567,16.70491791,18.20049477,2478.196777,1987.106567,73.22950745,18.80321693,0.77868855,2.087871313,1.295081973,2.517326832,0.94262296,2.149752378,1.286885262,3.904702902,2.672131062,2.915841579,1.950819731,2.252475262
172,5632,516,1,0,627.2293701,1212.614624,16.30275154,18.24186707,2675.229248,1212.614624,23.09174347,12.84158421,1.504587173,4.243281364,3.972476959,3.316831589,2.431192636,2.875530481,4.605504513,12.82744026,4.587155819,5.28429985,3.568807364,3.719943523
173,5637,521,1,0,1009.927551,1394.413086,10.85507202,11.0859375,3057.92749,1394.413086,21.03623199,9.050223351,0.710144937,1.786830306,0.391304344,1.800223231,0.746376812,2.001116037,0.007246377,1.417410731,2.746376753,2.642857075,2.231884003,2.042410612
174,5640,524,1,0,370.9035034,1256.245605,120.0263138,143.2007294,2418.903564,1256.245605,21.88596535,17.84671593,5.947368622,5.649634838,2.359649181,2.627737284,0.482456148,2.197080374,0.324561417,0.908759117,1.938596487,3.27737236,6.061403275,7.288321018
175,5652,536,1,0,1113.906616,1647.15332,13.03333378,14.24936676,3161.906738,1647.15332,20.06666756,9.636709213,2.519999981,4.636708736,0.533333361,1.903797507,1.226666689,1.93417716,0.806666672,6.702531815,3.986666679,3.994936705,2.333333254,2.426582336
176,5662,546,1,0,819.8641968,1634.958862,8.283950806,8.644283295,2867.864258,1634.958862,23.59259224,9.995462418,1.452674866,2.391107082,0.958847761,2.799455643,2.078189373,2.088929176,1.884773612,5.720508099,4.378600597,4.033575535,3.086419821,3.431034565
177,5673,557,1,0,187.8818207,1603.800049,15.73636341,12.32095051,2235.881836,1603.800049,22.06363678,8.515602112,4.018181801,3.050519943,0.654545426,2.942050457,3.145454645,2.490341663,1.663636327,3.047548294,4.190908909,3.297176838,3.463636398,2.670133829
178,5682,566,1,0,1337.327393,1374.761108,179.1858368,140.5683746,3385.327393,1374.761108,26.30088425,9.082810402,2.460176945,1.78670013,0.982300878,1.210790515,1.592920303,1.252195716,0.21238938,0.250941038,3.946902752,2.451693773,7.991150379,5.653701305
179,5714,598,1,0,1146.98291,1792.885742,50.13714218,19.38014793,3194.98291,1792.885742,22.93714333,9.003168106,0.411428571,2.081309319,0.165714279,2.007391691,0.702857137,1.772967219,0.54285717,2.798310518,2.41142869,2.730728626,1.548571467,2.086589336
180,5724,608,1,0,579.6928711,1051.585693,18.15714264,18.1764698,2627.692871,1051.585693,27.65714264,14.68670082,0.928571403,3.04987216,3.521428585,3.340153456,2.592857122,2.890025616,0.871428549,4.929667473,5.057142735,4.666240215,3.535714388,3.263427019
181,5732,616,1,0,543.0155029,1151.961182,23.10077477,20.36474228,2591.015625,1151.961182,28.36434174,14.53951359,0.95348835,2.911854029,3.240310192,3.167173147,2.007751942,2.316109419,0.573643386,3.091185331,2.434108496,3.319149017,1.736434102,2.659574509
182,5738,622,1,0,73.10118866,1220.43457,20.3392849,19.79353523,2121.101074,1220.43457,32.65476227,14.2471323,0.535714269,2.949947834,0.726190448,2.046923876,1.321428537,2.540145874,0.482142866,4.656934261,3.351190567,3.506778002,1.958333373,2.366006374
183,5790,674,1,0,1184.900024,1808.309082,17.26363564,11.63914776,3232.899902,1808.309082,20.89999962,8.551264763,1.545454502,2.568575144,0.75454545,2.564580441,0.600000024,1.834886789,1.25454545,7.74300909,3.109090805,3.944074631,2.218181849,5.885486126
184,5795,679,1,0,1022.040405,1712.025269,8.681818008,11.77730656,3070.040283,1712.025269,49.96969604,16.29374313,2.782828331,4.069989204,0.459595948,2.025450706,1.030303001,1.773064733,1.858585835,9.386002541,2.535353422,4.034994602,1.939393997,3.204665899
185,5833,717,1,0,385.4397278,1724.127686,6.255319118,10.52952766,2433.439697,1724.127686,25.1134758,12.75,0.985815585,8.187007904,0.177304968,3.145669222,2.09219861,2.32874012,2.340425491,16.31102371,4.638298035,5.61811018,3.21985817,7.226377964
186,5857,741,1,0,593.7020264,1069.676758,19.63636398,17.15332603,2641.701904,1069.676758,42.1717186,16.68320274,0.813131332,2.5219841,3.328282833,2.83878231,2.727272749,2.70011282,0.444444448,2.458850145,3.949494839,3.499436378,2.388888836,2.414881706
187,5861,745,1,0,713.189209,1109.797241,8.925675392,11.14358139,2761.189209,1109.797241,21.7905407,11.95270252,0.972972989,2.631756783,1.547297239,1.790540576,0.533783793,1.645270228,1.763513565,9.011824608,2.668918848,4.182432652,2.560810804,2.880067587
188,5884,768,1,0,836.6838989,1496.99353,7.78064537,11.14171982,2884.683838,1496.99353,21.03870964,10.60031891,0.825806439,3.27388525,0.787096798,2.471337557,1.122580647,1.942675114,2.741935492,9.320063591,3.464516163,4.72611475,4.064516068,6.431528568
189,5885,769,1,0,532.7999878,1816.889648,10.85517216,11.07790661,2580.800049,1816.889648,39.88275909,13.26162815,2.234482765,2.959302425,1.041379333,2.719767332,1.944827557,2.33023262,1.365517259,9.63139534,4.006896496,3.99186039,2.724138021,2.795348883
190,5886,770,1,0,837.8469238,1718.586792,7.372448921,8.471747398,2885.846924,1718.586792,22.16326523,10.51116943,1.632653117,2.809461117,0.295918375,1.959264159,0.948979616,1.829172134,4.387754917,6.678055286,3.015306234,3.538764715,2.908163309,3.760840893
191,5892,776,1,0,240.7388611,1062.7771,24.36305809,20.10821915,2288.73877,1062.7771,22.79617882,13.05205441,8.031847,9.328766823,2.477706909,3.195890427,1.968152881,2.743835688,121.0955429,69.79315186,17.53503227,12.45205498,16.27388573,10.45753384
192,5908,792,1,0,471.1749878,1420.908325,9.350000381,10.7756567,2519.175049,1420.908325,26.40833282,15.01193333,6.841666698,7.403341293,1.666666627,2.694510698,1.741666675,2.186157465,69.25,54.92840195,10.14999962,10.45823383,13.22500038,12.07159901
193,5929,813,1,0,241.3312836,802.9938354,30.61963272,18.88646317,2289.331299,802.9938354,20.50920296,11.35807896,0.515337408,1.836244583,2.803680897,4.556768417,2.975460052,2.628820896,0.889570534,4.230349541,4.38650322,3.787117958,3.69325161,3.332969427
194,5940,824,1,0,985.3346558,1417.657227,9.810483932,9.476374626,3033.334717,1417.657227,19.79435539,9.307618141,2.060483932,2.593056917,0.391129047,3.291224718,2.35483861,2.080038548,2.512096882,3.978785038,4.193548203,3.271938324,3.786290407,3.068466663
195,5974,858,1,0,402.2684631,969.7181396,14.92617416,16.17245293,2450.268555,969.7181396,22.27516747,11.87793922,0.463087261,3.301231861,2.771811962,3.240761518,3.013422728,2.904815197,0.550335586,7.067189217,3.657718182,4.286674023,2.610738277,3.750279903
196,5981,865,1,0,754.9091187,847.1636353,19.97272682,17.05882263,2802.90918,847.1636353,19.84545517,11.05882359,0.654545426,2.655080318,2.609090805,2.92780757,0.945454538,1.86096251,0.5,3.71657753,3.590909004,3.363636255,3.627272844,3.676470518
197,5995,879,1,0,1073.872559,1540.308838,19.71078491,18.22317123,3121.872559,1540.308838,22.43137169,11.94024372,8.039216042,12.13536549,1.357843161,2.534146309,1.509803891,2.125609875,155.5490265,117.8390274,18.94607925,17.29268265,16.68137169,21.3341465
198,6002,886,1,0,1127.930054,1731.380005,8.949999809,11.03380775,3175.929932,1731.380005,34.74000168,12.27046299,2.200000048,2.996441364,0.479999989,1.966192126,0.370000005,1.670818448,0.629999995,10.87188625,2.980000019,3.912811279,1.679999948,4.797152996
199,6015,899,1,0,631.0899658,1257.650757,19.60846519,16.45997429,2679.089844,1257.650757,24.30687904,12.87801743,3.21164012,9.900889397,3.13756609,3.513341904,2.476190567,3.500635386,18.44973564,39.54637909,6.798941612,8.979669571,6.719576836,9.692502975
200,6033,917,1,0,605.5238037,1110.58728,15.13492107,17.70612907,2653.523926,1110.58728,26.04761887,13.12674141,1.253968239,4.583565235,2.793650866,3.260445595,0.809523821,2.278551579,0.349206358,3.685236692,2.928571463,3.594707489,2.476190567,2.725626707
201,6039,923,1,0,650.3388672,804.4628296,22.71074295,18.74931145,2698.338867,804.4628296,24.76859474,11.10468292,0.413223147,2.67906332,4.264462948,3.878787994,1.528925657,2.584022045,0.983471096,4.006886959,5.404958725,3.851239681,5.297520638,3.867768526
202,6046,930,1,0,1477.099976,1929.846191,6.392307758,8.47246933,3525.100098,1929.846191,25.59230804,11.92895222,1.353846192,3.960923672,0.846153855,1.387211323,0.261538476,1.184724689,2.938461542,5.106572151,2.115384579,2.982238054,2.369230747,3.699822426
203,6080,964,1,0,779.9926147,1566.718506,8.562962532,9.20165062,2827.992676,1566.718506,25.01481438,9.827830315,0.740740716,2.683962345,0.911111116,2.738207579,1.799999952,1.989386797,2.555555582,8.628538132,4.066666603,4.343160152,2.792592525,3.774764061
204,6096,980,1,0,546.8392944,920.9464111,9.934523582,13.38286304,2594.839355,920.9464111,19.9821434,9.486985207,1.553571463,2.778741837,3.184523821,4.15075922,2.726190567,2.361171484,0.625,6.421908855,3.446428537,4.030368805,3.023809433,2.804772139
205,6123,1007,1,0,373.0210571,1384.136841,9.273684502,12.56236744,2421.020996,1384.136841,21.11052704,11.89640617,2.184210539,5.684989452,0.889473677,3.218816042,1.457894683,2.421775818,2.384210587,7.721987247,3.578947306,4.255814075,3.047368526,3.608879566
206,6131,1015,1,0,623.7051392,990.0961304,140.9679413,92.01184845,2671.705078,990.0961304,21.9871788,13.3674078,2.217948675,5.294814587,2.50641036,2.34518528,1.179487228,1.592592597,0.391025633,2.808888912,2.108974457,2.583703756,2.737179518,4.155555725
207,6140,1024,1,0,520.1795044,989.0939941,26.12820435,16.98473358,2568.179443,989.0939941,21.64102554,9.759541512,3.897435904,3.722646236,4.273504257,3.138676882,3.52136755,3.134860039,1.940170884,3.778625965,6.153846264,3.909669161,3.581196547,2.935114622
208,6158,1042,1,0,825.7540283,1301.294067,11.6684494,12.90929222,2873.753906,1301.294067,25.70053482,11.81747818,3.42780757,4.737832069,1.010695219,2.632743359,2.540107012,2.5,0.609625697,5.710176945,5.401069641,4.815265656,3.636363745,5.97123909
209,6159,1043,1,0,598.6716309,880.7537231,21.35074615,18.99755287,2646.671631,880.7537231,21.91790962,11.81762505,1.313432813,3.452876329,5.395522594,4.269278049,2.529850721,2.741738081,0.686567187,4.03794384,4.791044712,4.209302425,3.559701443,3.533659697
210,6179,1063,1,0,624.9537354,1283.416138,12.59537601,16.17403793,2672.953857,1283.416138,25.37572289,13.07132626,2.64161849,9.171183586,2.080924749,2.855920076,1.28901732,2.855920076,13.36994267,37.14122772,5.867052078,8.912981033,7.566473961,11.5378027
211,6201,1085,1,0,1491.535156,1910.586914,12.22065735,10.34498787,3539.535156,1910.586914,25.36619759,12.07226086,0.690140843,1.649184108,0.85915494,1.482517481,1.051643133,1.480186462,0.455399066,1.046620011,1.774647832,2.431235313,0.694835663,1.410256386
212,6212,1096,1,0,1379.300049,1928.361572,93.79230499,59.50450516,3427.300049,1928.361572,19.76153755,9.29279232,2.646153927,7.97147131,0.176923081,1.960960984,0.830769241,1.687687635,0.223076925,3.172672749,2.084615469,2.545045137,2.284615278,4.732732773
213,6220,1104,1,0,559.8052368,760.2999878,179.3631592,127.6991119,2607.805176,760.2999878,28.047369,17.96991158,4.3157897,8.548672676,4.794736862,3.21061945,1.263157845,2.706194639,6.105263233,10.81946945,4.521052837,4.446017742,3.315789461,4.162831783
214,6224,1108,1,0,242.0479431,1294.876709,10.7191782,12.22222233,2290.047852,1294.876709,29.69862938,15.24747467,2.513698578,6.875421047,0.239726022,2.779461384,0.767123282,2.075757504,1.212328792,7.456228733,2.55479455,3.656565666,1.746575356,2.865319967
215,6229,1113,1,0,1215.031006,1463.863403,119.4037247,73.55506897,3263.031006,1463.863403,20.88819885,8.39207077,1.428571463,1.876652002,0.428571433,1.469162941,0.950310588,1.339207053,0.062111802,0.740088105,3.198757648,2.296255589,14.06832314,9.283040047
216,6240,1124,1,0,22.5357151,925.8428345,24.48571396,19.16036606,2070.535645,925.8428345,20.17142868,10.58877468,5.87142849,3.877434254,4.014285564,3.145475388,2.571428537,2.509736538,70.41428375,28.18900299,14.02857113,6.658648491,8.100000381,4.964490414
217,6251,1135,1,0,774.625,1084.125,15.08928585,15.00141621,2822.625,1084.125,21.0714283,10.92351246,1.517857194,3.196883917,1.866071463,3.16855526,1.866071463,2.263456106,18.25,21.92209625,6.482142925,6.215297222,7.955357075,6.318696976
218,6262,1146,1,0,248.5702515,1588.256226,12.13223171,12.55167961,2296.570313,1588.256226,50.5785141,13.73126602,0.859504104,2.441860437,0.165289253,2.439276457,1.239669442,1.781653762,0.644628108,2.600775242,2.65289259,2.660206795,2.404958725,2.135658979
219,6270,1154,1,0,969.0891113,1838.435669,101.9504929,105.0222626,3017.089111,1838.435669,19.90098953,16.53246689,5.980197906,12.55102062,0.831683159,3.048237562,2.188118696,2.987013102,0.544554472,8.484230042,4.108911037,4.931354523,4.841584206,8.743969917
220,6274,1158,1,0,946.3051147,1867.966064,89.3644104,100.0736465,2994.305176,1867.966064,20.09321976,25.83914757,6.593220234,9.383721352,1.127118587,4.058139324,2.118643999,3.666666746,1.245762706,4.8430233,4.49152565,5.556201458,4.618644238,5.974806309
221,6277,1161,1,0,1129.736816,1570.689453,15.11578941,11.88025475,3177.736816,1570.689453,32.60526276,12.45987225,2.921052694,2.751592398,0.921052635,1.904458642,1.568421006,1.685350299,0.452631593,1.949044585,3.815789461,3.262420416,2.700000048,2.27898097
222,6302,1186,1,0,467.796875,1507.197876,8.0625,13.1295042,2515.796875,1507.197876,34.19270706,16.33671188,1.5625,3.882882833,1.411458373,2.576576471,0.578125,1.952702761,0.703125,2.884009123,1.640625,2.929054022,1.885416627,2.385135174
223,6320,1204,1,0,998.0706787,1263.191895,14.10101032,12.5,3046.070801,1263.191895,21.60606003,13.65725803,0.772727251,1.223790288,0.393939406,1.479838729,0.883838356,1.147177458,0.181818187,0.78427422,3.095959663,2.60483861,2.191919088,2.048387051
224,6325,1209,1,0,1321.170166,1761.46814,15.17730522,10.5796175,3369.170166,1761.46814,22.80850983,8.289172173,7.070921898,8.796178818,0.198581561,1.878980875,0.929078043,1.684076428,134.4042511,72.42420197,17.48226929,11.87133789,13.46808529,14.09681511
225,6356,1240,1,0,585.2908936,689.8272705,203.0272675,174.914856,2633.291016,689.8272705,35.79090881,27.23539162,2.536363602,4.440734386,5.109090805,3.427378893,1.899999976,2.171953201,0.127272725,0.634390652,3.663636446,3.150250435,4.390909195,3.884808064
226,6364,1248,1,0,1007.453308,1357.579956,11.87333298,11.69401073,3055.453369,1357.579956,24.29999924,10.09375,4.626666546,2.751302004,0.25999999,1.319010377,0.806666672,1.578125,0.180000007,1.38671875,2.720000029,2.631510496,1.886666656,1.725260377
227,6365,1249,1,0,426.2962952,748.2000122,11.34814835,14.14957809,2474.296387,748.2000122,20.00740814,9.857660294,0.92592591,2.178528309,2.748148203,3.254523516,2.733333349,2.207479,3.459259272,9.335343361,4.266666889,4.055488586,4.259259224,3.921592236
228,6379,1263,1,0,332.2018433,802.5321045,21.2752285,19.69150352,2380.201904,802.5321045,21.32110023,10.64052296,0.678899109,3.581699371,4.394495487,3.871895313,1.55045867,2.816993475,3.201834917,6.946405411,4.431192875,4.256209373,3.57798171,3.691503286
